electricity_availability,tap_yn,desktop,laptop,tablet,internet,Cluster,Deficit_Tier
1,1,30,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,1,0,2,0,Server Deficit
1,1,5,1,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,2,1,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
3,2,0,0,0,2,1,Moderate Deficit
1,1,5,1,0,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,2,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,11,0,2,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,4,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,10,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,1,1,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,1,4,0,0,1,0,Server Deficit
1,1,5,0,1,1,0,Server Deficit
1,2,1,0,0,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,17,2,0,1,0,Server Deficit
1,2,11,0,2,1,0,Server Deficit
1,1,3,0,1,2,0,Server Deficit
1,1,10,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,11,0,0,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,0,0,2,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,11,0,1,2,0,Server Deficit
3,2,0,0,0,2,1,Moderate Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,11,0,0,1,0,Server Deficit
1,2,1,1,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,5,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,5,0,2,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,3,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,5,0,2,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,11,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,5,0,0,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,1,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,11,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,2,4,0,0,1,0,Server Deficit
1,2,2,0,0,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,11,0,2,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,20,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,11,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,6,0,1,1,0,Server Deficit
1,1,11,0,2,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,5,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,5,0,1,1,0,Server Deficit
1,1,5,0,2,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,6,0,2,2,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,1,15,1,2,1,0,Server Deficit
1,1,3,1,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,1,3,0,0,1,0,Server Deficit
1,2,11,0,0,1,0,Server Deficit
2,2,0,0,1,1,1,Moderate Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,5,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,30,1,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,10,0,2,2,0,Server Deficit
1,1,5,1,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,11,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,5,0,0,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,2,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,5,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,2,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,15,1,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,7,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,4,1,37,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,1,1,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,11,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,2,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,10,2,0,1,0,Server Deficit
1,1,0,0,2,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,15,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,7,1,0,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,1,1,0,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,11,0,2,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,11,0,2,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,5,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,11,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,2,0,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,10,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,11,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,11,0,2,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,5,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,11,0,0,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
3,2,0,0,1,1,1,Moderate Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,10,0,1,2,0,Server Deficit
1,1,10,0,2,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,1,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,1,4,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,2,1,0,Server Deficit
1,1,13,1,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,2,1,0,1,0,Server Deficit
1,2,0,0,2,2,0,Server Deficit
1,2,0,0,2,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,3,0,2,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,32,1,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
3,2,0,0,1,1,1,Moderate Deficit
1,1,6,0,0,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,11,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,10,1,0,2,0,Server Deficit
1,2,11,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,2,1,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,12,0,2,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,26,3,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
3,2,0,0,1,2,1,Moderate Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
3,2,0,0,1,1,1,Moderate Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,4,1,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,1,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,11,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,5,0,2,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,10,2,7,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,7,0,2,1,0,Server Deficit
1,1,5,5,2,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,11,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,11,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,2,1,1,0,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,2,2,0,Server Deficit
1,2,0,0,0,1,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,11,0,2,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,10,0,0,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,2,1,0,Server Deficit
1,2,11,0,0,1,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,11,0,2,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,5,0,0,2,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,0,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,32,0,40,1,0,Server Deficit
1,2,11,0,2,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,1,0,0,1,0,Server Deficit
1,1,11,0,2,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,1,0,0,0,2,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,2,0,0,1,2,0,Server Deficit
1,1,0,0,1,1,0,Server Deficit
1,2,5,0,1,1,0,Server Deficit
1,1,0,0,1,2,0,Server Deficit
1,2,0,0,1,1,0,Server Deficit
1,2,3,0,0,2,0,Server Deficit
