total_tch,male,female,transgender,gen_tch,sc_tch,st_tch,Cluster,Deficit Tier
2,0,2,0,0,0,1,1,Moderate Deficit
3,2,1,0,0,0,0,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,1,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
4,3,1,0,3,0,0,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,1,0,1,1,Moderate Deficit
6,6,0,0,1,1,0,1,Moderate Deficit
5,5,0,0,2,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
4,3,1,0,1,0,0,1,Moderate Deficit
7,7,0,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
5,3,2,0,1,0,2,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
5,5,0,0,1,1,0,1,Moderate Deficit
2,1,1,0,2,0,0,1,Moderate Deficit
3,3,0,0,2,0,1,1,Moderate Deficit
7,3,4,0,2,1,2,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
10,5,5,0,1,2,2,0,Server Deficit
2,0,2,0,0,1,0,1,Moderate Deficit
3,2,1,0,1,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
3,3,0,0,0,0,0,1,Moderate Deficit
8,6,2,0,2,0,4,0,Server Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
3,2,1,0,0,0,0,1,Moderate Deficit
3,3,0,0,2,1,0,1,Moderate Deficit
5,4,1,0,4,0,0,1,Moderate Deficit
5,5,0,0,1,2,0,1,Moderate Deficit
3,0,3,0,3,0,0,1,Moderate Deficit
8,7,1,0,3,2,1,0,Server Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
4,3,1,0,1,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,1,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
4,4,0,0,1,1,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
6,6,0,0,0,0,1,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
3,3,0,0,0,0,2,1,Moderate Deficit
14,9,5,0,6,0,0,0,Server Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
3,1,2,0,1,1,0,1,Moderate Deficit
2,1,1,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
3,2,1,0,2,0,0,1,Moderate Deficit
12,8,4,0,3,0,3,0,Server Deficit
2,1,1,0,1,0,1,1,Moderate Deficit
3,2,1,0,1,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
4,3,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,2,0,1,Moderate Deficit
8,3,5,0,4,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
3,3,0,0,1,0,1,1,Moderate Deficit
4,4,0,0,1,0,1,1,Moderate Deficit
8,6,2,0,0,2,0,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,1,1,0,1,0,0,1,Moderate Deficit
5,5,0,0,2,1,0,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
2,1,1,0,0,1,0,1,Moderate Deficit
3,3,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
1,0,1,0,1,0,0,1,Moderate Deficit
3,2,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
5,3,2,0,1,2,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
6,6,0,0,2,0,2,1,Moderate Deficit
6,2,4,0,0,0,1,1,Moderate Deficit
6,6,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,2,0,0,1,Moderate Deficit
7,0,7,0,5,0,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
4,3,1,0,2,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,0,2,0,1,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
12,8,4,0,0,0,4,0,Server Deficit
5,4,1,0,0,2,1,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
4,4,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,2,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
2,1,1,0,1,0,0,1,Moderate Deficit
3,3,0,0,0,0,0,1,Moderate Deficit
8,4,4,0,3,0,2,1,Moderate Deficit
5,3,2,0,3,0,0,1,Moderate Deficit
3,3,0,0,0,0,2,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
15,12,3,0,1,0,4,0,Server Deficit
4,3,1,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,1,0,1,Moderate Deficit
3,3,0,0,3,0,0,1,Moderate Deficit
25,18,7,0,11,2,1,0,Server Deficit
4,3,1,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,1,0,1,Moderate Deficit
5,5,0,0,0,0,0,1,Moderate Deficit
17,16,1,0,5,2,1,0,Server Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
1,0,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,2,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
5,0,5,0,1,0,1,1,Moderate Deficit
4,4,0,0,1,0,0,1,Moderate Deficit
4,4,0,0,2,0,0,1,Moderate Deficit
31,24,7,0,13,4,0,0,Server Deficit
9,4,5,0,4,1,0,0,Server Deficit
2,0,2,0,2,0,0,1,Moderate Deficit
3,3,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
10,5,5,0,3,1,2,0,Server Deficit
1,1,0,0,1,0,0,1,Moderate Deficit
16,7,9,0,2,3,2,0,Server Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,1,0,1,1,Moderate Deficit
3,3,0,0,1,0,0,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
2,0,2,0,0,1,1,1,Moderate Deficit
2,2,0,0,0,2,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
4,2,2,0,0,1,0,1,Moderate Deficit
10,7,3,0,0,3,0,0,Server Deficit
7,5,2,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
2,0,2,0,0,0,2,1,Moderate Deficit
3,2,1,0,0,0,0,1,Moderate Deficit
6,4,2,0,2,0,0,1,Moderate Deficit
6,3,3,0,0,1,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,1,0,1,1,Moderate Deficit
1,1,0,0,0,1,0,1,Moderate Deficit
2,2,0,0,0,1,0,1,Moderate Deficit
2,2,0,0,0,1,0,1,Moderate Deficit
3,3,0,0,0,0,0,1,Moderate Deficit
5,4,1,0,1,0,2,1,Moderate Deficit
5,4,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
4,4,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,2,0,0,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
2,0,2,0,2,0,0,1,Moderate Deficit
4,2,2,0,3,0,0,1,Moderate Deficit
3,3,0,0,2,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
7,3,4,0,4,1,0,1,Moderate Deficit
2,2,0,0,0,2,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
6,2,4,0,2,0,2,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
6,4,2,0,2,0,0,1,Moderate Deficit
8,7,1,0,0,0,4,0,Server Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
7,6,1,0,0,1,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
10,7,3,0,1,1,3,0,Server Deficit
8,8,0,0,3,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,1,0,1,1,Moderate Deficit
14,8,6,0,5,1,4,0,Server Deficit
2,0,2,0,2,0,0,1,Moderate Deficit
3,3,0,0,2,1,0,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
2,0,2,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
3,3,0,0,0,1,0,1,Moderate Deficit
4,2,2,0,2,0,0,1,Moderate Deficit
5,4,1,0,1,0,1,1,Moderate Deficit
1,0,1,0,1,0,0,1,Moderate Deficit
3,3,0,0,1,0,1,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
20,17,3,0,5,0,0,0,Server Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
3,3,0,0,1,0,2,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,1,0,1,1,Moderate Deficit
2,1,1,0,0,1,1,1,Moderate Deficit
2,0,2,0,0,1,1,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
7,6,1,0,2,0,1,1,Moderate Deficit
5,3,2,0,1,0,1,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
4,3,1,0,0,0,0,1,Moderate Deficit
4,4,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,1,0,0,1,Moderate Deficit
3,3,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,1,1,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,1,0,0,1,Moderate Deficit
2,0,2,0,0,1,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
9,8,1,0,2,0,0,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
4,4,0,0,0,1,0,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
5,4,1,0,3,1,1,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
5,5,0,0,0,0,0,1,Moderate Deficit
2,0,2,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
3,3,0,0,1,0,0,1,Moderate Deficit
1,0,1,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
3,3,0,0,0,1,0,1,Moderate Deficit
4,4,0,0,1,1,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
5,5,0,0,0,2,3,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
3,3,0,0,2,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
4,3,1,0,1,1,0,1,Moderate Deficit
9,4,5,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
1,0,1,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
2,0,2,0,1,0,0,1,Moderate Deficit
5,0,5,0,1,0,2,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
4,3,1,0,0,0,0,1,Moderate Deficit
5,4,1,0,1,1,2,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
4,2,2,0,0,0,1,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
4,3,1,0,0,0,2,1,Moderate Deficit
4,3,1,0,1,1,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
3,2,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,0,2,0,1,0,1,1,Moderate Deficit
22,18,4,0,11,3,2,0,Server Deficit
5,5,0,0,0,0,2,1,Moderate Deficit
4,4,0,0,1,3,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
3,3,0,0,1,1,0,1,Moderate Deficit
3,3,0,0,1,1,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
1,1,0,0,1,0,0,1,Moderate Deficit
1,1,0,0,0,1,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
3,0,3,0,0,1,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
3,3,0,0,2,0,0,1,Moderate Deficit
5,3,2,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
5,2,3,0,3,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
3,3,0,0,2,0,0,1,Moderate Deficit
6,6,0,0,0,1,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
3,3,0,0,0,0,0,1,Moderate Deficit
3,3,0,0,0,1,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
3,3,0,0,3,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
3,2,1,0,0,0,0,1,Moderate Deficit
3,2,1,0,0,1,1,1,Moderate Deficit
15,12,3,0,3,1,2,0,Server Deficit
5,5,0,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,1,0,1,Moderate Deficit
5,5,0,0,2,1,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,0,2,0,0,0,2,1,Moderate Deficit
12,5,7,0,3,1,2,0,Server Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
1,0,1,0,1,0,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
5,1,4,0,2,1,1,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
13,13,0,0,2,2,0,0,Server Deficit
6,5,1,0,0,1,1,1,Moderate Deficit
3,2,1,0,0,1,0,1,Moderate Deficit
4,1,3,0,0,0,0,1,Moderate Deficit
3,3,0,0,1,0,0,1,Moderate Deficit
3,3,0,0,1,0,1,1,Moderate Deficit
4,3,1,0,0,0,3,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
3,3,0,0,0,1,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
8,7,1,0,3,1,0,1,Moderate Deficit
14,3,11,0,3,2,0,0,Server Deficit
3,3,0,0,1,0,0,1,Moderate Deficit
2,0,2,0,0,0,2,1,Moderate Deficit
3,2,1,0,0,0,0,1,Moderate Deficit
3,2,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
3,3,0,0,1,0,0,1,Moderate Deficit
4,1,3,0,0,0,3,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
2,1,1,0,1,0,1,1,Moderate Deficit
4,3,1,0,1,0,0,1,Moderate Deficit
15,12,3,0,8,0,3,0,Server Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,1,0,1,1,Moderate Deficit
4,3,1,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
4,4,0,0,2,0,2,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
6,5,1,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
13,11,2,0,2,1,3,0,Server Deficit
6,6,0,0,1,0,0,1,Moderate Deficit
4,3,1,0,1,2,0,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
4,3,1,0,1,0,0,1,Moderate Deficit
4,4,0,0,0,0,4,1,Moderate Deficit
13,9,4,0,3,1,4,0,Server Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
17,10,7,0,7,2,4,0,Server Deficit
5,0,5,0,1,0,1,1,Moderate Deficit
2,1,1,0,0,1,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
6,4,2,0,1,0,1,1,Moderate Deficit
2,1,1,0,1,1,0,1,Moderate Deficit
3,3,0,0,0,1,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
13,8,5,0,8,0,0,0,Server Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
9,3,6,0,0,0,1,1,Moderate Deficit
6,6,0,0,0,1,1,1,Moderate Deficit
1,0,1,0,0,0,0,1,Moderate Deficit
4,3,1,0,0,0,0,1,Moderate Deficit
5,4,1,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,1,1,1,Moderate Deficit
4,4,0,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
6,2,4,0,2,0,1,1,Moderate Deficit
2,1,1,0,0,2,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
3,3,0,0,0,0,1,1,Moderate Deficit
1,0,1,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,2,0,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
2,1,1,0,0,1,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
6,6,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,1,0,0,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,0,1,Moderate Deficit
3,3,0,0,1,0,1,1,Moderate Deficit
6,4,2,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
10,9,1,0,2,1,2,0,Server Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,1,1,0,0,0,0,1,Moderate Deficit
3,1,2,0,2,0,0,1,Moderate Deficit
1,1,0,0,0,0,0,1,Moderate Deficit
2,2,0,0,0,1,0,1,Moderate Deficit
23,14,9,0,3,0,15,0,Server Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
3,2,1,0,1,0,1,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,0,0,2,1,Moderate Deficit
16,5,11,0,8,0,0,0,Server Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
2,1,1,0,2,0,0,1,Moderate Deficit
1,1,0,0,0,0,1,1,Moderate Deficit
2,0,2,0,0,0,1,1,Moderate Deficit
10,3,7,0,4,6,0,0,Server Deficit
3,3,0,0,2,0,1,1,Moderate Deficit
2,1,1,0,0,0,1,1,Moderate Deficit
2,2,0,0,1,0,0,1,Moderate Deficit
2,2,0,0,0,0,0,1,Moderate Deficit
16,11,5,0,3,1,6,0,Server Deficit
2,2,0,0,0,0,2,1,Moderate Deficit
2,2,0,0,0,0,1,1,Moderate Deficit
4,4,0,0,0,0,0,1,Moderate Deficit
